698,16,60,30
115,0,62,57
566,3,64,44
385,42,67,56
607,34,68,16
417,27,70,41
271,41,71,57
725,17,73,14
19,0,74,45
562,19,76,13
660,28,78,0
391,36,81,41
715,30,84,20
140,27,89,3
352,44,90,40
16,51,92,7
704,3,98,49
69,49,99,13
259,26,101,42
343,24,105,52
26,31,108,24
11,35,109,21
278,35,111,66
548,20,113,48
91,34,116,24
117,26,118,33
762,21,126,10
79,23,128,42
557,27,129,24
661,21,130,37
94,10,132,17
97,41,133,27
723,28,139,20
103,7,141,28
31,21,142,28
455,3,146,48
370,24,147,34
247,41,148,35
44,35,149,30
604,3,150,7
165,9,151,14
332,0,152,17
479,35,154,28
287,47,156,10
266,24,157,28
438,14,158,51
241,13,161,7
691,27,164,16
301,37,168,44
692,20,169,53
229,55,172,28
463,34,174,6
703,10,177,34
267,22,181,19
93,6,183,36
358,19,184,42
88,21,186,20
324,35,190,33
237,0,191,45
280,28,192,54
442,48,193,41
302,56,194,7
593,17,198,55
713,23,202,10
649,41,204,27
225,24,205,28
459,14,206,45
760,35,207,54
314,26,211,22
396,24,213,42
272,20,215,17
309,56,216,7
326,19,218,27
460,0,219,17
499,33,220,52
415,24,223,31
240,23,224,11
143,31,226,24
134,21,227,19
217,7,228,26
306,42,230,12
65,34,232,48
565,28,236,48
66,26,238,20
746,38,239,14
693,13,242,41
577,13,243,48
308,17,246,33
208,34,248,17
488,7,249,62
180,14,250,35
397,28,251,56
466,38,252,0
743,33,255,36
153,14,257,27
655,44,258,7
334,8,261,41
187,17,262,83
507,7,264,3
86,55,265,7
765,13,268,17
369,38,269,34
497,21,270,56
682,28,274,29
573,16,281,23
284,28,285,62
734,16,288,33
106,34,289,40
545,34,290,52
576,30,292,27
603,34,294,35
373,28,298,21
528,10,299,9
203,27,303,24
82,32,304,34
100,0,305,44
758,34,307,14
609,0,312,56
522,0,315,56
494,27,316,26
747,41,322,25
331,35,323,0
519,34,327,7
48,38,328,14
127,49,336,0
525,34,341,22
527,14,344,13
131,0,348,73
749,0,349,59
601,26,350,15
403,24,351,6
640,41,353,36
9,28,354,7
742,14,362,19
694,10,364,13
361,35,365,0
663,31,371,28
263,0,375,26
282,13,377,42
741,38,378,24
583,58,379,42
178,27,381,20
659,45,382,38
1,21,384,24
155,14,386,55
485,24,388,33
199,6,389,24
222,27,392,28
376,21,394,42
480,29,395,19
23,21,399,0
437,77,400,21
119,20,402,41
104,10,404,55
406,42,407,20
296,48,408,31
159,33,411,37
683,44,412,9
21,33,413,45
356,21,414,70
40,9,416,23
347,14,419,42
295,24,420,17
424,33,421,10
160,16,423,26
254,0,425,55
520,22,427,20
197,58,429,24
430,19,431,32
453,0,432,28
561,51,434,34
579,21,436,18
755,7,439,63
367,27,440,49
114,35,448,29
346,14,449,41
231,21,450,3
275,0,451,28
342,41,456,49
340,34,457,21
726,24,461,19
279,35,464,40
77,23,465,28
721,24,474,28
666,49,475,36
469,56,477,31
484,27,478,24
182,28,481,40
458,28,483,10
189,7,445,17
170,28,489,26
745,28,490,13
291,26,493,49
321,7,495,49
297,48,498,42
714,56,503,37
30,28,504,73
510,23,509,30
51,35,513,0
599,28,514,55
444,31,515,7
625,37,516,44
380,37,523,47
339,7,524,66
256,34,529,63
123,26,530,39
518,10,531,28
87,0,532,48
657,24,533,7
646,20,534,3
173,43,535,28
112,56,538,35
608,38,539,24
61,27,540,20
591,21,541,34
75,14,542,23
286,38,544,17
95,41,554,27
512,31,555,27
56,8,558,31
617,21,559,54
732,28,560,66
145,42,563,30
124,3,564,23
212,29,567,16
260,34,568,59
325,41,570,39
724,48,571,17
631,13,572,40
138,7,574,29
418,35,578,37
422,28,580,35
293,51,581,54
72,14,582,62
590,16,585,21
136,12,597,26
368,52,598,0
718,17,602,23
536,17,610,30
482,7,612,14
41,14,613,73
648,13,614,35
537,32,615,61
686,40,616,21
505,48,618,47
338,7,620,36
596,55,623,7
433,21,624,18
639,28,550,48
409,6,552,55
547,31,553,20
595,24,629,7
739,13,627,7
196,28,630,48
188,6,632,49
546,70,635,38
496,45,637,48
317,14,638,20
7,42,641,21
355,42,642,27
335,55,644,31
366,21,650,38
80,36,651,52
622,28,652,52
20,24,653,52
337,68,654,7
435,30,664,24
163,42,665,44
712,31,667,24
756,51,670,7
162,67,681,7
454,50,671,14
700,17,684,0
441,34,685,14
472,27,672,24
606,7,688,33
678,9,673,3
677,27,676,52
674,29,679,23
675,0,680,20
176,28,690,59
201,19,696,41
486,45,697,23
345,0,699,90
135,63,705,3
179,22,706,23
491,20,707,10
200,33,708,30
107,36,710,44
473,14,711,58
360,43,716,49
167,37,717,14
102,21,719,24
233,35,722,34
470,7,727,31
569,26,728,14
645,21,729,42
310,22,730,38
319,42,731,61
195,24,736,27
25,52,738,0
144,44,740,16
471,0,744,55
13,43,748,47
10,22,750,25
551,10,751,14
313,16,752,0
374,13,757,54
447,24,759,41
273,28,761,47
733,44,764,25
110,0,701,24
125,26,702,27
588,14,767,17
626,20,401,19
27,35,33,9
643,17,628,14
243,15,642,13
748,31,209,16
741,41,217,27
214,27,256,28
275,31,266,33
375,55,280,0
4,17,562,21
583,25,662,24
29,10,686,42
458,12,1,28
418,10,6,39
14,35,7,26
535,27,10,24
309,20,12,19
86,52,16,0
283,56,17,14
761,41,18,14
3,28,20,23
322,51,21,7
452,33,22,13
139,9,23,35
729,26,25,18
594,23,28,21
335,38,30,17
414,37,32,33
587,20,39,26
633,30,40,24
101,36,41,34
152,23,44,20
232,21,49,31
443,7,52,44
723,44,54,13
459,23,56,15
760,31,61,40
248,12,62,84
508,23,63,20
618,14,65,35
318,12,69,92
455,7,72,42
190,18,73,26
531,48,74,6
367,21,75,17
357,20,77,38
696,15,79,20
736,42,80,35
151,14,82,23
668,28,83,44
260,42,84,21
268,23,85,49
112,48,88,14
5,6,91,24
519,24,94,28
667,37,96,7
236,29,97,15
439,77,100,3
66,14,102,17
371,27,105,49
404,32,106,29
614,7,107,37
574,16,114,17
53,24,116,23
205,41,117,23
670,38,119,44
739,10,120,48
657,28,121,33
490,0,123,62
698,6,124,58
215,35,125,24
610,21,127,20
699,48,128,38
60,27,134,24
365,0,136,15
356,45,137,20
709,31,138,19
157,0,140,31
146,36,143,14
454,18,145,20
207,44,149,14
419,7,150,28
92,7,158,41
362,27,159,21
99,31,161,21
523,28,164,44
182,50,165,23
555,0,166,42
434,35,168,28
203,16,173,28
359,16,175,23
177,20,170,12
380,14,179,40
740,10,180,17
619,23,183,21
538,24,186,48
24,63,187,0
277,42,188,20
270,31,189,10
651,26,195,28
738,9,196,55
211,13,200,15
115,14,208,21
307,6,212,70
398,21,221,24
690,51,223,21
515,21,225,50
144,44,226,14
664,17,227,6
517,29,228,28
765,3,231,27
752,0,233,56
762,14,234,34
108,25,235,35
315,56,237,17
348,37,241,31
185,28,245,14
728,23,247,33
213,35,250,31
323,28,254,7
719,3,255,28
78,27,258,62
257,42,259,14
172,7,262,48
623,27,263,48
400,36,267,15
64,35,271,14
15,24,272,45
321,24,273,28
539,7,274,52
216,6,276,70
174,13,279,55
81,17,282,52
526,46,286,7
425,45,287,13
588,3,288,51
202,28,289,44
296,42,291,16
133,23,292,24
422,29,293,26
730,14,297,30
417,7,300,23
370,20,301,17
193,22,302,49
498,12,311,31
629,12,312,41
722,54,313,6
720,14,314,21
402,24,319,21
351,0,324,41
240,13,329,6
707,29,330,0
156,0,331,42
540,37,332,20
290,21,333,27
19,3,334,13
294,38,337,24
413,25,338,21
224,43,339,14
343,17,340,63
658,16,342,22
201,20,345,21
341,26,349,43
600,6,325,37
567,37,350,28
448,20,352,44
456,38,355,66
242,16,326,36
90,26,358,41
550,34,360,37
336,21,363,47
755,21,369,63
742,12,373,28
154,17,374,7
544,7,376,34
733,23,378,13
353,35,383,23
113,31,386,30
377,34,391,9
316,6,393,31
759,13,394,38
717,20,396,23
51,34,397,7
570,37,403,0
45,34,405,23
412,13,406,62
757,51,409,13
552,13,410,42
751,21,420,59
118,17,424,16
89,19,426,36
284,23,428,24
141,23,430,20
103,10,431,30
181,7,437,69
688,24,438,41
229,42,440,34
634,21,442,45
632,24,446,17
76,31,450,27
622,35,451,7
543,17,453,14
415,17,461,34
697,22,462,19
219,22,463,21
48,24,466,14
104,0,467,59
427,14,468,41
571,7,470,41
42,41,471,7
589,7,472,30
346,38,473,14
494,21,476,24
43,42,479,21
447,31,480,34
411,17,482,20
559,42,483,28
167,22,484,30
516,14,486,19
684,14,487,45
449,13,444,27
34,0,445,21
763,27,489,21
366,17,491,57
305,49,492,17
408,14,493,30
703,7,495,0
507,58,497,21
372,42,499,20
653,50,500,49
537,28,501,41
712,27,502,30
639,14,504,63
385,24,505,52
269,21,506,7
395,21,511,17
147,10,512,13
251,45,513,28
162,38,518,7
475,14,520,35
592,38,521,0
261,24,522,23
87,10,524,48
510,23,525,22
295,35,527,7
132,20,530,10
364,38,532,36
9,42,534,0
58,14,536,49
429,13,541,52
478,10,556,30
432,15,557,17
689,22,560,73
169,34,561,36
37,52,563,3
436,18,564,11
278,52,545,62
46,27,546,31
585,0,547,21
389,33,565,34
71,13,566,10
529,45,568,14
210,38,569,17
50,28,573,17
602,30,575,27
199,28,576,59
8,7,577,45
638,26,578,23
70,28,579,26
477,42,580,28
767,7,581,36
2,42,582,56
142,20,586,31
35,35,590,12
197,27,591,17
554,27,593,48
57,10,596,21
388,17,597,14
681,30,599,47
347,0,603,55
572,19,604,22
265,14,606,42
613,20,607,40
67,39,609,35
68,35,611,7
253,13,612,47
111,27,617,17
390,38,621,24
171,7,549,35
382,26,551,23
264,50,553,10
630,47,626,21
401,69,627,14
368,55,631,0
194,35,636,34
55,17,637,23
192,21,640,28
249,34,641,21
488,49,644,25
281,17,645,36
354,31,646,3
191,26,647,23
441,34,649,31
320,17,650,43
750,13,652,29
660,24,655,38
615,41,656,6
344,13,659,20
457,0,663,14
206,66,665,38
285,37,666,44
735,14,669,40
299,24,682,0
59,24,683,27
671,28,687,59
680,45,673,0
678,27,674,63
676,10,675,31
679,19,677,21
706,21,691,24
93,17,692,35
218,37,693,27
303,37,694,0
392,13,695,16
702,14,700,35
605,22,704,23
584,51,708,7
238,43,710,50
421,7,711,63
204,29,715,40
744,10,713,17
407,28,718,22
198,6,721,14
176,14,724,17
727,27,726,7
148,24,731,52
126,26,732,6
469,34,734,7
163,21,737,56
648,7,743,49
327,42,745,23
509,13,746,55
620,20,747,6
239,28,749,6
160,21,753,24
399,21,754,10
109,25,756,35
601,6,758,36
387,28,766,35
328,43,252,16
11,41,435,19
616,20,31,13
244,35,33,51
590,0,507,41
145,28,76,56
373,21,482,6
766,23,512,10
4,41,671,35
211,31,720,14
146,29,2,22
12,49,3,42
472,21,9,29
652,56,10,28
134,3,11,36
322,37,13,26
249,26,14,33
215,45,15,43
355,17,27,27
662,0,32,23
553,35,34,14
497,37,35,45
393,30,37,31
396,7,38,27
744,20,42,3
374,16,43,48
282,17,48,45
505,21,49,25
195,42,53,20
206,45,56,13
375,49,57,0
127,63,58,0
406,47,59,20
435,14,60,10
621,10,63,38
405,21,64,28
153,13,68,41
131,14,69,70
463,35,70,10
45,35,71,47
143,26,72,31
655,48,78,6
466,29,81,21
92,7,86,65
157,34,87,16
329,29,89,27
184,38,90,7
561,42,93,13
123,33,94,29
666,52,95,10
492,49,100,46
541,42,103,21
471,0,104,23
698,10,105,63
467,26,106,14
549,68,108,41
663,37,109,55
597,23,110,11
483,17,111,38
555,28,112,25
423,21,115,26
736,35,116,10
711,0,118,34
573,19,120,60
180,18,122,30
522,7,124,41
700,10,125,24
576,28,133,13
465,7,135,41
258,21,139,23
591,34,141,45
50,27,144,42
166,28,147,12
267,21,151,13
149,34,152,45
409,13,154,21
62,49,160,13
348,21,161,24
74,17,162,50
558,30,163,21
250,19,167,14
183,28,169,17
235,21,171,53
440,20,172,0
495,10,177,27
230,35,178,14
691,26,179,31
82,7,181,17
304,18,182,49
695,28,185,14
113,37,188,10
725,53,190,24
636,21,193,24
442,34,194,6
430,17,197,35
565,12,199,56
47,41,200,14
128,44,201,20
404,14,202,13
535,28,203,38
568,50,204,52
424,42,205,28
61,20,207,50
397,33,208,26
247,9,210,52
715,38,214,35
653,31,216,0
534,17,221,36
705,17,222,38
88,42,224,41
740,40,226,20
340,30,227,22
187,20,229,64
560,38,234,25
292,43,236,34
107,27,238,14
349,14,239,0
339,16,240,22
306,51,246,14
248,14,251,56
159,14,253,41
331,24,254,0
41,0,257,42
256,35,260,38
445,7,264,38
640,14,263,58
158,56,265,3
524,29,266,21
450,40,268,22
547,17,270,20
500,30,276,35
617,42,278,14
26,14,283,54
593,12,284,31
384,17,290,45
511,33,291,28
382,10,295,48
376,0,296,23
539,3,299,28
461,24,300,7
369,24,305,27
20,10,309,17
453,13,313,8
708,17,314,27
5,24,316,23
693,7,317,14
241,50,318,35
330,6,320,46
18,54,321,10
287,6,323,20
530,35,327,17
377,37,328,17
559,23,333,41
402,14,334,15
360,21,335,48
610,46,336,0
175,52,338,7
285,41,342,48
457,29,343,13
444,38,346,17
631,28,347,19
508,6,325,41
73,33,351,7
192,48,353,27
672,24,354,31
642,14,356,20
416,3,326,19
21,0,359,52
298,13,362,20
485,15,365,7
262,48,367,14
150,17,368,48
168,41,370,48
220,7,372,31
137,24,379,13
164,28,380,19
312,76,385,38
732,46,387,59
701,24,388,25
252,6,391,42
394,21,395,7
669,13,398,21
54,34,399,35
165,14,400,21
366,38,403,34
575,55,407,21
718,34,412,0
209,33,413,37
40,31,414,16
36,47,417,48
386,33,418,65
473,19,421,24
734,31,422,14
136,0,361,13
156,0,425,51
98,21,426,38
431,42,429,13
233,24,432,17
308,14,433,31
692,24,434,31
279,35,436,26
269,0,439,54
381,18,441,42
506,14,443,21
277,49,446,36
408,28,447,53
358,15,448,23
225,29,449,26
173,38,451,14
39,21,452,27
231,38,454,7
582,52,455,53
243,48,456,31
464,36,460,6
288,14,469,28
474,14,475,42
581,9,477,24
337,7,478,65
437,42,481,34
132,27,490,7
80,14,494,49
30,14,488,21
603,28,501,42
96,49,503,7
749,20,509,33
341,22,510,54
681,21,514,54
117,28,515,48
378,14,517,17
745,17,519,42
746,47,525,13
493,20,526,49
420,20,527,13
84,41,529,44
121,41,533,14
363,34,536,58
656,21,537,56
119,45,538,49
44,25,540,7
24,6,542,44
722,27,543,28
274,24,528,31
480,18,544,15
468,41,554,15
213,28,556,14
563,13,562,16
1,48,545,27
302,14,546,37
307,9,567,42
324,42,570,28
415,37,571,24
294,10,572,31
352,33,574,38
174,19,579,30
155,30,583,38
189,9,585,48
22,21,587,48
293,24,588,21
646,17,589,27
557,33,594,0
67,14,595,45
615,34,598,20
518,21,599,17
390,31,600,28
212,31,601,28
683,14,602,34
419,7,604,51
186,27,605,20
438,35,606,7
611,7,607,57
682,29,608,7
65,19,609,30
649,35,612,0
101,0,613,68
719,12,614,10
301,35,619,38
748,21,620,33
532,14,622,52
280,27,623,28
644,46,550,53
659,38,551,14
479,7,552,35
462,37,625,40
618,0,629,34
627,21,630,59
496,52,628,27
130,17,632,24
6,58,633,21
635,14,634,41
716,32,639,28
592,21,641,7
310,16,643,48
25,44,645,20
102,41,648,7
491,23,650,24
91,31,651,17
566,14,657,28
754,21,660,28
548,27,661,23
319,0,664,37
29,30,667,31
764,27,668,41
148,34,670,48
569,44,684,21
624,41,685,35
586,28,686,41
16,22,688,30
674,13,675,24
673,40,676,16
679,31,678,27
677,7,680,44
470,21,690,44
345,7,696,54
79,27,699,13
647,34,689,32
489,7,703,32
523,44,706,38
272,28,707,9
114,20,709,47
142,13,712,27
289,27,713,21
502,20,714,34
484,21,717,55
428,24,721,34
23,33,723,3
223,30,726,28
724,25,727,27
731,24,728,36
196,28,729,0
83,48,733,50
499,37,735,34
665,13,737,70
626,55,738,7
281,24,739,45
228,27,741,2
411,7,742,25
710,20,743,27
364,20,750,27
344,23,751,14
129,39,752,10
513,26,753,20
52,35,755,33
371,21,756,58
410,37,757,17
350,19,758,34
286,20,759,49
332,38,760,12
170,23,761,38
191,17,762,30
273,21,763,28
487,41,702,0
687,24,765,16
580,17,767,29
97,23,389,0
658,38,577,17
571,20,176,46
27,14,243,34
53,14,494,52
245,49,697,28
651,51,736,24
55,14,730,58
392,14,77,27
765,34,145,21
354,21,220,13
668,13,228,44
291,31,408,38
686,41,667,10
216,6,3,49
76,48,4,38
116,10,5,17
7,27,8,10
170,19,18,20
276,52,20,23
660,13,23,19
75,13,24,0
2,20,25,59
549,14,26,7
502,15,29,44
693,45,32,31
507,35,35,10
325,21,39,7
713,38,42,24
760,0,44,43
635,10,46,41
314,7,47,10
739,6,50,7
139,21,54,6
11,21,60,0
753,0,62,35
71,10,64,26
49,33,65,21
107,34,66,3
312,49,67,19
403,14,73,38
328,34,81,38
568,20,84,28
476,7,85,6
512,13,87,7
438,38,92,14
169,38,93,28
712,10,96,12
576,44,97,21
237,35,98,7
257,62,101,28
429,7,103,56
283,48,108,0
343,6,109,43
704,24,112,49
138,27,114,24
51,62,115,7
449,35,117,42
664,36,119,40
405,13,121,49
455,38,122,43
519,24,123,21
315,38,124,10
689,27,126,34
536,6,127,35
313,3,129,13
318,24,131,19
745,21,132,34
199,14,133,7
402,28,134,27
240,0,140,38
197,24,141,48
503,41,142,34
180,24,143,45
582,42,144,84
226,0,146,39
766,10,147,17
728,33,148,46
540,13,149,41
207,48,152,45
607,42,153,14
43,52,154,24
379,22,155,17
323,7,156,22
606,3,158,22
742,21,159,6
251,29,160,27
599,14,162,56
56,6,163,22
706,51,164,37
266,17,166,24
38,31,167,6
619,56,168,53
542,35,172,6
652,36,173,40
464,13,174,28
13,14,175,49
400,35,181,22
82,30,182,36
448,35,184,54
264,49,189,7
491,48,190,35
732,43,191,45
623,14,192,60
193,23,194,31
37,37,195,22
645,7,196,24
284,14,198,38
699,53,201,0
529,56,204,21
350,7,212,45
338,23,209,24
717,28,213,38
260,19,214,32
707,16,215,24
733,33,217,12
242,36,218,17
436,3,219,38
135,59,222,10
329,21,224,13
346,14,225,27
433,6,230,40
268,20,231,50
609,38,232,44
594,7,233,61
17,9,235,13
389,38,236,21
99,8,241,31
137,37,244,34
684,21,247,28
513,33,248,36
36,38,249,45
362,27,253,20
614,27,255,30
715,3,256,40
754,27,258,17
68,33,259,0
698,28,261,51
440,19,262,15
16,41,265,3
481,39,267,29
443,41,269,14
657,38,271,14
320,0,272,34
177,48,273,20
339,0,275,56
583,36,277,57
579,27,279,21
120,62,281,24
252,0,282,45
428,17,285,24
254,14,287,55
581,38,288,28
565,14,292,56
643,31,297,40
612,44,298,20
608,6,299,28
622,10,303,13
165,41,304,21
441,16,306,27
601,3,307,31
178,47,308,14
628,26,310,27
334,34,319,23
413,41,322,23
725,38,324,21
490,14,327,24
650,40,330,28
61,42,332,52
58,27,336,32
670,3,340,51
239,17,341,0
79,35,345,14
604,64,347,25
69,56,348,30
509,7,349,41
570,56,351,37
709,56,352,14
57,7,353,42
33,43,355,47
705,56,357,35
574,27,358,17
10,9,364,28
15,60,366,55
229,45,367,24
52,30,369,28
479,28,374,23
383,7,375,80
286,33,376,63
48,0,377,14
764,0,378,26
691,36,380,14
685,30,381,14
751,31,382,47
111,21,384,23
22,0,390,14
526,13,395,23
630,35,401,34
289,49,404,32
412,26,407,51
410,63,409,7
373,41,411,28
727,36,415,21
638,13,416,28
317,15,418,14
656,23,419,56
344,7,420,45
118,31,421,0
588,49,422,35
208,37,423,7
515,34,424,14
331,3,425,30
666,49,427,21
591,31,430,38
370,48,434,21
227,27,435,22
151,0,437,49
302,42,442,15
70,9,447,45
562,24,450,28
752,7,453,24
756,31,457,17
290,21,458,48
737,49,459,14
391,10,466,37
202,0,467,55
721,35,468,30
726,26,470,10
106,33,471,20
534,17,472,41
444,62,473,17
95,38,474,28
396,35,478,33
759,17,480,31
278,28,483,31
110,0,485,31
446,22,486,44
125,10,487,17
590,37,445,34
495,22,489,13
439,55,492,24
311,14,496,51
637,35,498,38
398,51,499,17
309,17,500,21
294,40,501,36
595,24,505,41
100,23,506,19
587,7,508,14
296,24,511,30
185,45,516,54
14,27,521,13
426,24,522,14
179,48,523,24
157,0,524,66
94,23,530,51
514,23,531,35
750,10,532,21
598,37,537,27
605,20,538,7
528,42,539,0
431,14,541,43
557,45,543,7
520,41,554,14
88,26,555,49
250,31,556,28
545,25,559,28
301,35,561,59
671,37,563,50
460,3,564,32
34,10,547,6
533,14,566,27
758,21,567,26
702,35,569,58
368,27,572,14
683,7,575,34
130,26,548,20
633,24,578,27
469,59,580,14
200,0,584,44
270,14,585,34
31,38,586,35
300,7,592,41
475,42,593,39
263,49,596,35
63,20,600,16
59,37,602,24
363,15,610,17
611,0,613,60
603,28,615,44
714,41,616,38
333,24,617,17
452,12,621,7
246,9,624,27
488,35,550,20
295,48,551,14
497,47,553,39
465,41,625,51
385,0,629,24
729,16,626,41
738,34,627,37
150,42,631,14
546,56,636,33
335,71,639,48
280,7,640,53
417,14,641,42
456,20,642,27
234,28,647,17
12,42,653,59
399,0,655,48
527,7,659,41
661,24,662,17
105,28,663,41
558,33,665,10
589,17,669,20
74,58,681,21
454,19,687,61
9,19,672,0
86,22,688,6
676,28,674,35
673,24,677,42
675,21,678,27
680,40,679,10
183,42,692,25
451,34,694,0
462,21,695,31
128,45,696,38
720,7,708,19
205,34,711,31
644,30,716,41
406,55,718,2
432,10,722,9
78,0,723,24
223,22,724,29
210,41,731,12
477,17,734,37
221,38,735,17
72,6,740,28
517,10,741,7
104,0,744,58
510,19,746,37
21,0,747,51
359,7,748,14
525,42,749,28
305,66,755,19
552,26,757,38
703,28,761,21
387,21,762,42
321,0,763,41
361,6,701,13
293,43,767,17
316,35,80,28
393,42,91,51
53,13,651,45
476,36,5,26
632,40,113,52
494,59,736,14
142,34,29,42
512,20,157,7
747,17,209,21
735,10,398,29
516,23,695,13
483,47,1,49
641,21,8,30
646,3,9,52
173,21,10,16
216,10,12,63
413,39,13,29
606,28,16,14
26,28,17,30
338,55,21,7
621,19,22,34
196,17,25,34
550,30,30,34
686,20,31,38
577,14,33,38
189,28,34,26
7,45,36,14
4,14,37,17
638,24,40,28
68,75,41,0
757,34,43,20
657,14,45,0
194,17,46,13
81,6,48,25
423,14,51,73
492,41,52,48
498,31,55,35
665,17,56,31
263,61,57,13
610,60,58,0
407,31,59,26
44,41,61,24
39,52,63,21
146,59,72,0
514,41,74,35
85,16,76,21
54,14,78,31
201,7,79,49
400,20,82,42
204,13,84,53
158,16,86,21
688,36,92,3
327,26,94,20
348,21,99,4
755,17,100,38
42,24,104,14
340,40,105,21
744,48,106,3
719,17,107,41
388,44,110,10
333,38,111,24
334,22,119,45
566,20,121,49
569,25,125,20
345,27,128,56
446,0,130,42
241,38,131,0
123,9,132,16
435,13,134,30
357,16,135,77
701,10,136,24
27,23,137,7
352,33,138,34
2,63,143,64
294,7,150,55
481,42,151,28
181,30,165,3
108,17,171,19
564,6,174,25
763,18,177,66
321,6,170,38
433,29,178,36
164,25,179,41
144,45,180,52
561,27,183,10
172,28,187,10
386,59,188,41
116,7,195,17
541,48,197,10
292,13,199,6
471,36,202,19
532,21,203,24
421,0,205,48
737,38,206,41
148,17,210,56
708,35,211,34
758,51,212,21
167,17,213,41
366,17,215,63
418,38,218,17
220,49,221,14
470,7,223,37
140,41,224,0
11,40,227,6
75,24,229,28
685,27,230,24
67,20,232,38
126,10,234,16
522,20,237,38
255,35,238,27
642,40,244,31
417,19,249,24
38,17,250,20
62,25,251,13
377,42,252,7
156,23,254,13
613,14,257,13
399,35,258,17
542,14,262,29
547,10,264,24
147,18,266,52
304,41,267,39
687,56,268,17
35,24,270,17
650,26,272,48
489,47,273,44
299,10,274,3
309,7,276,33
458,41,278,20
219,23,279,31
596,54,280,17
50,20,281,17
235,2,283,63
468,27,284,31
408,31,286,55
467,38,289,20
559,26,290,43
580,48,293,51
253,30,298,20
521,28,300,34
93,44,301,48
636,14,302,21
269,0,305,27
350,20,307,9
306,56,308,0
297,27,310,3
49,31,312,34
233,50,313,6
98,0,315,49
242,34,317,17
161,41,318,22
60,18,319,0
175,49,322,0
425,40,323,7
275,40,329,14
391,38,328,48
287,27,331,56
207,55,332,56
89,17,339,45
756,49,343,26
117,31,346,28
243,25,356,44
6,29,326,0
620,33,359,32
127,28,363,21
692,24,370,35
362,6,373,40
353,7,375,80
395,24,376,3
342,59,379,62
624,20,381,3
420,49,382,20
192,62,383,7
191,21,387,18
133,7,389,14
185,20,392,12
511,7,394,42
115,30,397,38
664,27,402,31
324,62,403,10
713,49,404,42
71,34,405,17
575,21,406,31
374,0,410,55
602,30,412,23
578,48,414,44
724,24,415,3
354,3,416,45
368,42,419,0
124,3,426,37
95,42,428,49
103,35,430,14
141,17,431,14
543,14,432,28
70,30,436,28
182,21,437,63
265,20,438,44
24,6,440,45
246,0,441,49
439,52,443,10
90,25,448,32
424,25,449,17
303,24,451,35
600,21,452,49
129,38,453,13
562,31,454,23
740,16,455,20
14,42,456,52
109,10,457,40
571,14,461,41
245,38,462,28
460,20,463,37
200,12,464,52
222,28,465,47
282,50,466,29
767,7,469,17
118,62,473,0
198,48,475,13
288,16,477,26
409,0,479,27
486,31,480,21
556,31,484,10
361,20,485,0
225,17,444,16
519,33,490,0
320,7,491,65
447,31,493,36
761,42,495,13
639,0,488,42
445,31,497,38
20,34,500,37
615,24,501,17
667,21,502,42
586,38,503,21
716,14,504,75
369,43,506,21
585,10,507,35
390,21,508,22
239,35,509,7
749,13,510,44
160,38,513,35
711,40,515,23
217,0,517,28
681,21,518,20
285,48,520,45
691,49,523,21
166,9,524,14
349,47,525,41
296,36,526,38
214,28,529,23
599,30,531,54
271,30,533,20
672,34,534,26
694,45,535,21
336,0,536,52
152,0,540,24
608,20,528,27
538,7,555,38
722,19,557,13
459,14,558,47
762,20,560,35
384,6,545,23
634,21,546,38
97,49,565,34
256,47,568,62
190,7,570,48
347,7,572,41
739,39,573,0
184,17,574,6
236,7,576,48
277,31,548,45
422,7,581,59
122,50,582,46
661,41,583,15
314,17,584,27
325,24,587,13
734,34,588,31
372,24,589,26
553,23,590,35
429,21,591,37
427,57,593,14
752,3,594,8
365,7,597,44
656,14,598,52
567,27,601,10
537,27,603,29
88,14,605,27
259,0,607,51
595,35,609,49
153,21,611,10
411,16,612,47
710,33,614,9
385,18,618,41
434,24,619,48
261,51,549,10
120,74,551,28
154,16,552,10
65,18,629,49
344,3,630,59
604,40,631,20
311,13,628,14
669,3,633,14
442,24,635,27
730,42,637,41
623,20,640,63
496,51,643,46
360,20,644,21
626,20,645,17
66,20,648,0
330,0,649,44
364,35,652,28
3,27,653,42
23,16,655,27
355,16,658,26
295,31,659,7
139,0,660,48
155,19,662,49
474,20,666,42
378,0,668,20
371,34,670,21
539,14,682,35
231,48,671,3
718,42,683,35
731,31,684,28
675,14,673,20
677,14,674,29
676,33,679,38
678,7,680,59
77,31,697,21
696,19,699,46
487,25,700,17
663,11,689,20
18,17,703,54
186,47,704,30
625,41,705,24
380,22,706,41
15,39,707,42
358,7,709,43
616,23,712,27
260,24,715,20
96,13,714,19
478,34,717,24
47,17,720,20
554,14,721,26
351,14,725,48
690,48,726,21
176,17,727,29
73,34,728,31
627,31,729,35
647,38,732,24
228,48,733,26
401,48,738,35
482,20,742,17
102,19,743,23
530,42,745,7
341,28,746,38
527,23,751,17
248,14,753,61
723,21,754,14
544,17,759,31
149,27,760,30
83,32,764,13
247,36,702,33
563,9,765,24
87,16,766,46
316,14,91,48
494,28,393,30
651,15,476,38
464,25,70,28
699,60,307,6
705,27,465,23
128,47,567,27
211,26,584,31
210,61,728,28
231,17,76,24
313,20,543,35
357,23,625,54
180,52,2,10
276,33,3,14
454,24,4,42
416,0,6,24
249,29,7,16
300,20,8,2
